id,name,ipa
1,Bulbasaur,ˈbʊlbəsɔːɹ
2,Ivysaur,ˈaɪviːsɔːɹ
3,Venusaur,ˈviːnəsɔːɹ
4,Charmander,ˈtʃɑːɹmændɚ
5,Charmeleon,tʃɑːɹˈmiːljən
6,Charizard,ˈtʃɑːɹɪzɑːɹd
7,Squirtle,ˈskwɝːɾəl
8,Wartortle,ˈwɔːɹtɔːɹɾəl
9,Blastoise,ˈblæstɔɪs
10,Caterpie,ˈkæɾɚpiː
11,Metapod,ˈmɛɾəpɑːd
12,Butterfree,ˈbʌɾɚfɹiː
13,Weedle,ˈwiːdəl
14,Kakuna,kəˈkuːnə
15,Beedrill,ˈbiːdɹɪl
16,Pidgey,ˈpɪdʒiː
17,Pidgeotto,ˌpɪdʒiːˈoʊɾoʊ
18,Pidgeot,ˈpɪdʒiːɑːt
19,Rattata,ɹəˈtæɾə
20,Raticate,ˈɹæɾɪkeɪt
21,Spearow,ˈspɪɹoʊ
22,Fearow,ˈfɪɹoʊ
23,Ekans,ˈɛkənz
24,Arbok,ˈɑːɹbɑːk
25,Pikachu,ˈpiːkətʃuː
26,Raichu,ˈɹaɪtʃuː
27,Sandshrew,ˈsændʃɹuː
28,Sandslash,ˈsændslæʃ
29,Nidoran♀,ˈniːdoʊɹæn (ˈfiːmeɪl)
30,Nidorina,ˌniːdoʊˈɹiːnə
31,Nidoqueen,ˈniːdoʊkwiːn
32,Nidoran♂,ˈniːdoʊɹæn (ˈmeɪl)
33,Nidorino,ˌniːdoʊˈɹiːnoʊ
34,Nidoking,ˈniːdoʊkɪŋ
35,Clefairy,klɛˈfɛɹiː
36,Clefable,klɛˈfeɪbəl
37,Vulpix,ˈvʊlpɪks
38,Ninetales,ˈnaɪnteɪlz
39,Jigglypuff,ˈdʒɪɡliːpʌf
40,Wigglytuff,ˈwɪɡliːtʌf
41,Zubat,ˈzuːbæt
42,Golbat,ˈɡɔːlbæt
43,Oddish,ˈɑːdɪʃ
44,Gloom,ˈɡluːm
45,Vileplume,ˈvaɪlpluːm
46,Paras,ˈpɛɹəs
47,Parasect,ˈpɛɹəsɛkt
48,Venonat,ˈvɛnoʊnæt
49,Venomoth,ˈvɛnoʊmɑːθ
50,Diglett,ˈdɪɡlət
51,Dugtrio,dʌɡˈtɹiːoʊ
52,Meowth,miːˈaʊθ
53,Persian,ˈpɝːʒən
54,Psyduck,ˈsaɪdʌk
55,Golduck,ˈɡɔːldʌk
56,Mankey,ˈmæŋkiː
57,Primeape,ˈpɹaɪmeɪp
58,Growlithe,ˈɡɹaʊlɪθ
59,Arcanine,ˈɑːɹkənɑɪn
60,Poliwag,ˈpɑːliːwæɡ
61,Poliwhirl,ˈpɑːliːwɝːl
62,Poliwrath,ˈpɑːliːɹæθ
63,Abra,ˈæbɹə
64,Kadabra,kəˈdæbɹə
65,Alakazam,ˌæləkəˈzæm
66,Machop,məˈtʃɑːp
67,Machoke,məˈtʃoʊk
68,Machamp,məˈtʃæmp
69,Bellsprout,ˈbɛlspɹaʊt
70,Weepinbell,ˈwiːpɪnbɛl
71,Victreebel,ˈvɪktriːbɛl
72,Tentacool,ˈtɛntəkuːl
73,Tentacruel,ˈtɛntəkɹuːl
74,Geodude,ˈdʒiːoʊduːd
75,Graveler,ˈɡɹævəlɚ
76,Golem,ˈɡɔːləm
77,Ponyta,ˈpoʊniːtɑː
78,Rapidash,ˈɹæpɪdæʃ
79,Slowpoke,ˈsloʊpoʊk
80,Slowbro,ˈsloʊbɹoʊ
81,Magnemite,ˈmæɡnəmaɪt
82,Magneton,ˈmæɡnətɑːn
83,Farfetch'd,ˈfɑːɹfɛtʃt
84,Doduo,doʊˈduːoʊ
85,Dodrio,doʊˈdɹiːoʊ
86,Seel,ˈsiːl
87,Dewgong,ˈduːɡɑːŋ
88,Grimer,ˈɡɹaɪmɚ
89,Muk,ˈmʌk
90,Shellder,ˈʃɛldɚ
91,Cloyster,ˈklɔɪstɚ
92,Gastly,ˈɡæsliː
93,Haunter,ˈhɑːntɚ
94,Gengar,ˈɡɛŋɡɑːɹ
95,Onix,ˈɑːnɪks
96,Drowzee,ˈdɹaʊziː
97,Hypno,ˈhɪpnoʊ
98,Krabby,ˈkɹæbiː
99,Kingler,ˈkɪŋlɚ
100,Voltorb,ˈvɔːltɔːɹb
101,Electrode,ɪˈlɛktɹoʊd
102,Exeggcute,ˈɛɡzəɡkjuːt
103,Exeggutor,ɛɡzˈɛɡjuːtɔːɹ
104,Cubone,ˈkjuːboʊn
105,Marowak,ˈmɛɹoʊwæk
106,Hitmonlee,ˈhɪtmɑːnliː
107,Hitmonchan,ˈhɪtmɑːntʃæn
108,Lickitung,ˈlɪkɪtʌŋ
109,Koffing,ˈkɑːfɪŋ
110,Weezing,ˈwiːzɪŋ
111,Rhyhorn,ˈɹaɪhɔːɹn
112,Rhydon,ˈɹaɪdɑːn
113,Chansey,ˈtʃænsiː
114,Tangela,ˈtæŋɡələ
115,Kangaskhan,ˈkæŋɡəskɑːn
116,Horsea,ˈhɔːɹsiː
117,Seadra,ˈsiːdɹə
118,Goldeen,ɡɔːlˈdiːn
119,Seaking,ˈsiːkɪŋ
120,Staryu,ˈstɑːɹjuː
121,Starmie,ˈstɑːɹmiː
122,Mr. Mime,ˌmɪstɚˈmaɪm
123,Scyther,ˈsaɪθɚ
124,Jynx,ˈdʒɪŋks
125,Electabuzz,əˈlɛktəbʌz
126,Magmar,ˈmæɡmɑːɹ
127,Pinsir,ˈpɪnsɚ
128,Tauros,ˈtɔːɹoʊs
129,Magikarp,ˈmædʒɪkɑːɹp
130,Gyarados,ˈɡɛɹədoʊs
131,Lapras,ˈlæpɹəs
132,Ditto,ˈdɪtoʊ
133,Eevee,ˈiːviː
134,Vaporeon,veɪˈpɔːɹiːɑːn
135,Jolteon,ˈdʒɔːltiːɑːn
136,Flareon,ˈflɛɹiːɑːn
137,Porygon,ˈpɔːɹiːɡɑːn
138,Omanyte,ˈɑːmənɑɪt
139,Omastar,ˈɑːməstɑːɹ
140,Kabuto,kəˈbuːtoʊ
141,Kabutops,ˈkɑːbuːtɑːps
142,Aerodactyl,ɛɹəˈdæktəl
143,Snorlax,ˈsnɔːɹlæks
144,Articuno,ˌɑːɹɾɪˈkuːnoʊ
145,Zapdos,ˈzæpdoʊs
146,Moltres,ˈmɔːltɹeɪs
147,Dratini,dɹəˈtiːniː
148,Dragonair,ˈdɹæɡənɛɹ
149,Dragonite,ˈdɹæɡənaɪt
150,Mewtwo,ˈmjuːtuː
151,Mew,ˈmjuː
152,Chikorita,ˌtʃɪkɔːɹˈiːɾə
153,Bayleef,ˈbeɪliːf
154,Meganium,məˈɡeɪniːəm
155,Cyndaquil,ˈsɪndəkwɪl
156,Quilava,kwɪˈlɑːvə
157,Typhlosion,taɪˈfloʊʒən
158,Totodile,ˈtoʊɾədaɪl
159,Croconaw,ˈkɹɑːkənɑː
160,Feraligatr,fɚˈæləɡeɪɾɚ
161,Sentret,ˈsɛntɹət
162,Furret,ˈfɝːət
163,Hoothoot,ˈhuːtˌhuːt
164,Noctowl,ˈnɑːktaʊl
165,Ledyba,ˈlɛdiːbə
166,Ledian,ˈlɛdiːɑːn
167,Spinarak,ˈspɪnəɹæk
168,Ariados,ˈɛɹiːədoʊs
169,Crobat,ˈkɹoʊbæt
170,Chinchou,ˈtʃɪntʃaʊ
171,Lanturn,ˈlæntɚn
172,Pichu,ˈpiːtʃu
173,Cleffa,ˈklɛfə
174,Igglybuff,ˈɪɡliːbʌf
175,Togepi,ˈtoʊgəpiː
176,Togetic,ˈtoʊɡətɪk
177,Natu,ˈnɑːtuː
178,Xatu,ˈzɑːtuː
179,Mareep,məˈɹiːp
180,Flaaffy,ˈflæfiː
181,Ampharos,ˈæmfəɹɑːs
182,Bellossom,bɛlˈɑːsəm
183,Marill,ˈmɛɹəl
184,Azumarill,əˈzuːməɹɪl
185,Sudowoodo,ˌsuːdoʊˈwuːdoʊ
186,Politoed,ˈpɑːliːtoʊd
187,Hoppip,ˈhɑːpɪp
188,Skiploom,ˈskɪpluːm
189,Jumpluff,ˈdʒʌmplʌf
